1393894831000,40.15419155,-105.12913228,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894832000,40.15419158,-105.12913226,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894833000,40.1541916,-105.12913226,1602.337454371875,3,7,8,10,13,16,19,23,28,30,
1393894834000,40.1541916,-105.12913226,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894835000,40.1541916,-105.12913225,1602.337454371875,3,7,8,10,13,16,19,23,27,28,
1393894836000,40.1541916,-105.12913223,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894837000,40.15419157,-105.12913219,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894838000,40.15419154,-105.12913216,1602.337454371875,3,7,8,10,13,19,23,27,28,30,
1393894839000,40.15419149,-105.12913214,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894840000,40.15419147,-105.12913213,1602.337454371875,3,7,8,10,13,16,19,23,27,28,
1393894841000,40.15419147,-105.12913211,1602.337454371875,3,7,8,10,13,19,23,27,28,30,
1393894842000,40.1541915,-105.12913211,1602.337454371875,3,7,8,10,13,16,19,23,27,28,
1393894843000,40.1541915,-105.12913211,1602.337454371875,3,7,8,10,13,19,23,27,28,30,
1393894844000,40.1541915,-105.12913211,1602.337454371875,3,7,8,10,13,19,23,27,28,30,
1393894845000,40.1541915,-105.12913211,1602.337454371875,3,7,8,10,13,19,23,27,28,30,
1393894846000,40.15419149,-105.12913212,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894847000,40.1541915,-105.12913214,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894848000,40.1541915,-105.12913217,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894849000,40.15419149,-105.1291322,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894850000,40.15419148,-105.12913222,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894851000,40.15419147,-105.12913224,1602.337454371875,3,7,8,10,13,16,19,23,27,28,
1393894852000,40.15419149,-105.12913226,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894853000,40.15419147,-105.12913229,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,
1393894854000,40.15419145,-105.12913231,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894855000,40.15419143,-105.12913232,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894856000,40.15419141,-105.12913234,1602.337454371875,3,7,8,10,11,13,16,19,23,27,28,30,
1393894857000,40.154191389999996,-105.12913235,1602.337454371875,3,7,8,10,13,16,19,23,27,28,
1393894858000,40.15419138,-105.12913236,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894859000,40.15419135,-105.12913237,1602.437552028125,3,7,8,10,13,16,19,23,27,28,30,
1393894860000,40.15419131,-105.12913239,1602.437552028125,3,7,8,10,13,16,19,23,27,28,30,
1393894861000,40.15419129,-105.12913239,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894862000,40.15419125,-105.1291324,1602.437552028125,3,7,8,10,13,16,19,23,27,28,30,
1393894863000,40.15419121,-105.12913239,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894864000,40.15419118,-105.12913236,1602.437552028125,3,7,8,10,13,16,19,23,27,28,30,
1393894865000,40.15419115,-105.12913234,1602.437552028125,3,7,8,9,10,13,19,23,27,28,
1393894866000,40.15419114,-105.12913231,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894867000,40.15419111,-105.12913227,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894868000,40.15419107,-105.12913223,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894869000,40.15419105,-105.12913219,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894870000,40.15419103,-105.12913215,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894871000,40.15419101,-105.12913211,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894872000,40.15419101,-105.12913207,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894873000,40.15419103,-105.12913205,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894874000,40.15419104,-105.12913203,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894875000,40.15419109,-105.12913202,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894876000,40.15419117,-105.12913202,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894877000,40.15419123,-105.12913202,1602.437552028125,3,7,8,10,13,19,23,27,28,30,
1393894878000,40.15419129,-105.12913204,1602.437552028125,3,7,8,9,10,13,19,23,27,28,
1393894879000,40.15419132,-105.12913207,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894880000,40.15419137,-105.12913209,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894881000,40.15419141,-105.12913212,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894882000,40.15419144,-105.12913213,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894883000,40.15419147,-105.12913215,1602.437552028125,3,7,8,10,13,16,19,23,27,28,30,
1393894884000,40.15419151,-105.12913217,1602.437552028125,3,7,8,10,13,16,19,23,27,28,30,
1393894885000,40.15419153,-105.12913218,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894886000,40.15419155,-105.12913219,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,
1393894887000,40.15419156,-105.1291322,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894888000,40.15419158,-105.12913222,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894889000,40.1541916,-105.12913222,1602.437552028125,3,7,8,10,13,19,23,27,28,30,
1393894890000,40.15419161,-105.12913223,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,
1393894891000,40.15419162,-105.12913224,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894892000,40.15419164,-105.12913224,1602.437552028125,3,7,8,9,10,13,19,23,27,28,
1393894893000,40.15419165,-105.12913225,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894894000,40.15419165,-105.12913225,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894895000,40.15419165,-105.12913225,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894896000,40.15419167,-105.12913225,1602.437552028125,3,7,8,10,13,19,23,27,28,30,
1393894897000,40.15419168,-105.12913227,1602.437552028125,3,7,8,9,10,13,19,23,28,30,
1393894898000,40.1541917,-105.12913229,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894899000,40.15419172,-105.1291323,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894900000,40.15419172,-105.12913232,1602.437552028125,3,7,8,9,10,13,19,23,27,28,30,
1393894901000,40.15419172,-105.12913234,1602.437552028125,3,7,8,9,10,13,19,23,28,30,
1393894902000,40.15419171,-105.12913236,1602.437552028125,3,7,8,10,13,19,23,27,28,
1393894903000,40.15419171,-105.12913238,1602.437552028125,3,7,8,9,10,13,19,23,28,30,
1393894904000,40.15419169,-105.12913239,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894905000,40.15419167,-105.1291324,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894906000,40.15419168,-105.12913239,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,
1393894907000,40.15419169,-105.1291324,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894908000,40.15419171,-105.1291324,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894909000,40.15419175,-105.12913242,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894910000,40.15419179,-105.12913243,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894911000,40.15419182,-105.12913244,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,
1393894912000,40.15419186,-105.12913244,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894913000,40.1541919,-105.12913244,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,
1393894914000,40.15419193,-105.12913244,1602.337454371875,3,7,8,10,13,16,19,23,27,28,30,
1393894915000,40.15419196,-105.12913243,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894916000,40.15419201,-105.12913242,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894917000,40.15419204,-105.12913242,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894918000,40.15419207,-105.12913242,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894919000,40.15419211,-105.12913242,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894920000,40.15419215,-105.12913242,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894921000,40.15419218,-105.12913241,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894922000,40.1541922,-105.12913242,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894923000,40.15419223,-105.12913242,1602.337454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894924000,40.15419226,-105.12913244,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894925000,40.15419228,-105.12913244,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894926000,40.1541923,-105.12913244,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894927000,40.1541923,-105.12913245,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,
1393894928000,40.15419231,-105.12913246,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894929000,40.1541923,-105.12913249,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894930000,40.15419229,-105.12913253,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894931000,40.1541923,-105.12913255,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894932000,40.1541923,-105.12913257,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894933000,40.1541923,-105.12913257,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894934000,40.15419231,-105.12913259,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894935000,40.15419229,-105.12913262,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894936000,40.15419229,-105.12913263,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894937000,40.1541923,-105.12913265,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894938000,40.15419232,-105.12913265,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894939000,40.15419232,-105.12913266,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894940000,40.15419229,-105.12913267,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894941000,40.15419226,-105.12913268,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894942000,40.15419221,-105.12913271,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894943000,40.15419218,-105.12913273,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894944000,40.15419219,-105.12913276,1602.437552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393894945000,40.15419217,-105.12913281,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894946000,40.15419217,-105.12913286,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894947000,40.15419218,-105.1291329,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894948000,40.15419222,-105.12913292,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894949000,40.15419225,-105.12913295,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894950000,40.15419226,-105.12913298,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894951000,40.15419231,-105.12913301,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,
1393894952000,40.15419236,-105.12913302,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894953000,40.15419241,-105.12913304,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894954000,40.15419245,-105.12913306,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894955000,40.1541925,-105.12913306,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,
1393894956000,40.15419255,-105.12913306,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894957000,40.15419258,-105.12913307,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894958000,40.15419259,-105.12913307,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894959000,40.1541926,-105.12913307,1602.5375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393894960000,40.15419258,-105.12913309,1602.6375032,3,7,8,9,10,13,16,19,23,27,28,
1393894961000,40.15419259,-105.12913312,1602.6375032,3,7,8,9,10,13,16,19,23,27,28,30,
1393894962000,40.15419264,-105.12913311,1602.6375032,3,7,8,9,10,13,16,19,23,27,28,30,
1393894963000,40.15419262,-105.12913311,1602.6375032,3,7,8,9,10,13,16,19,23,28,30,
1393894964000,40.15419261,-105.12913311,1602.6375032,3,7,8,9,10,13,16,19,23,27,28,30,
1393894965000,40.15419261,-105.12913312,1602.6375032,3,7,8,9,10,13,16,19,23,27,28,30,
1393894966000,40.15419261,-105.12913312,1602.6375032,3,7,8,9,10,13,16,19,23,28,30,
1393894967000,40.15419263,-105.12913312,1602.6375032,3,7,8,9,10,13,16,19,23,28,30,
1393894968000,40.15419265,-105.12913311,1602.6375032,3,7,8,9,10,13,16,19,23,27,28,30,
1393894969000,40.15419266,-105.1291331,1602.6375032,3,7,8,9,10,13,16,19,23,28,
1393894970000,40.15419264,-105.12913309,1602.6375032,3,7,8,9,10,13,16,19,23,27,28,30,
1393894971000,40.15419261,-105.1291331,1602.7374787859375,3,7,8,9,10,13,16,19,23,28,30,
1393894972000,40.15419257,-105.12913311,1602.7374787859375,3,7,8,9,10,13,16,19,23,28,30,
1393894973000,40.15419255,-105.12913311,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393894974000,40.15419251,-105.12913309,1602.7374787859375,3,7,8,9,10,13,16,19,23,28,30,
1393894975000,40.15419248,-105.12913308,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393894976000,40.15419247,-105.12913307,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393894977000,40.15419243,-105.12913306,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393894978000,40.15419241,-105.12913305,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393894979000,40.15419241,-105.12913302,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,
1393894980000,40.15419239,-105.12913302,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393894981000,40.15419237,-105.12913303,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393894982000,40.15419234,-105.12913306,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393894983000,40.15419233,-105.12913308,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393894984000,40.15419232,-105.12913311,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393894985000,40.15419233,-105.12913313,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894986000,40.15419233,-105.12913314,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894987000,40.15419232,-105.12913315,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,
1393894988000,40.15419233,-105.12913316,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894989000,40.15419233,-105.12913316,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894990000,40.15419234,-105.12913316,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894991000,40.15419235,-105.12913317,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894992000,40.15419234,-105.12913317,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894993000,40.15419234,-105.12913317,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894994000,40.15419235,-105.12913318,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894995000,40.15419234,-105.12913319,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894996000,40.15419232,-105.1291332,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894997000,40.15419233,-105.12913321,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894998000,40.15419232,-105.12913323,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393894999000,40.1541923,-105.12913323,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895000000,40.15419229,-105.12913322,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895001000,40.15419228,-105.1291332,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895002000,40.15419228,-105.1291332,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,
1393895003000,40.1541923,-105.1291332,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895004000,40.15419229,-105.12913318,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895005000,40.15419228,-105.12913317,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895006000,40.15419229,-105.12913314,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895007000,40.15419231,-105.1291331,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895008000,40.15419234,-105.12913305,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895009000,40.15419236,-105.12913301,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895010000,40.15419238,-105.12913297,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393895011000,40.15419243,-105.12913294,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393895012000,40.15419246,-105.12913291,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393895013000,40.15419248,-105.12913289,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393895014000,40.15419251,-105.12913287,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,
1393895015000,40.15419255,-105.12913285,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895016000,40.15419259,-105.12913283,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895017000,40.15419264,-105.1291328,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393895018000,40.15419266,-105.12913279,1602.7374787859375,3,7,8,9,10,13,16,19,23,27,28,30,
1393895019000,40.15419268,-105.12913277,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895020000,40.15419271,-105.12913276,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895021000,40.15419275,-105.12913275,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895022000,40.15419281,-105.12913274,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895023000,40.15419286,-105.12913273,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895024000,40.15419289,-105.12913272,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895025000,40.1541929,-105.12913272,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895026000,40.15419293,-105.12913271,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895027000,40.15419294,-105.1291327,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895028000,40.15419297,-105.12913266,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,
1393895029000,40.15419298,-105.12913263,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895030000,40.15419298,-105.12913262,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895031000,40.15419297,-105.12913262,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895032000,40.15419294,-105.1291326,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895033000,40.15419294,-105.12913257,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895034000,40.15419293,-105.12913255,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895035000,40.15419292,-105.12913254,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895036000,40.15419293,-105.12913251,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895037000,40.15419291,-105.12913249,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,
1393895038000,40.15419291,-105.12913248,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895039000,40.15419291,-105.12913246,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895040000,40.15419291,-105.12913245,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895041000,40.15419292,-105.12913245,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,
1393895042000,40.15419294,-105.12913243,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895043000,40.15419294,-105.12913243,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895044000,40.15419296,-105.12913241,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895045000,40.15419296,-105.12913242,1602.837454371875,3,7,8,10,13,16,19,23,27,28,30,
1393895046000,40.15419298,-105.1291324,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895047000,40.15419301,-105.1291324,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,
1393895048000,40.15419301,-105.1291324,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895049000,40.15419301,-105.12913242,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895050000,40.15419299,-105.12913244,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895051000,40.15419296,-105.12913248,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895052000,40.15419291,-105.12913254,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895053000,40.15419286,-105.12913258,1602.837454371875,3,7,8,9,10,13,16,19,23,27,28,30,
1393895054000,40.1541928,-105.12913262,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895055000,40.15419275,-105.12913266,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895056000,40.15419272,-105.12913271,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895057000,40.15419272,-105.12913275,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895058000,40.15419272,-105.1291328,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895059000,40.15419269,-105.12913284,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895060000,40.15419265,-105.12913287,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895061000,40.15419265,-105.1291329,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895062000,40.15419265,-105.12913292,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895063000,40.15419265,-105.12913295,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895064000,40.15419264,-105.12913298,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895065000,40.15419264,-105.12913301,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895066000,40.15419264,-105.12913304,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895067000,40.15419266,-105.12913306,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895068000,40.15419265,-105.12913309,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895069000,40.15419264,-105.12913313,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895070000,40.15419265,-105.12913315,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895071000,40.15419263,-105.12913317,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895072000,40.15419263,-105.12913318,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895073000,40.15419264,-105.12913321,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895074000,40.15419264,-105.12913323,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895075000,40.15419266,-105.12913325,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895076000,40.15419266,-105.12913328,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895077000,40.15419263,-105.1291333,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,
1393895078000,40.15419262,-105.12913332,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895079000,40.1541926,-105.12913335,1603.0375276140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895080000,40.15419261,-105.12913337,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895081000,40.15419259,-105.1291334,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895082000,40.15419257,-105.12913342,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,
1393895083000,40.15419256,-105.12913344,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895084000,40.15419256,-105.12913346,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895085000,40.15419257,-105.12913347,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895086000,40.15419259,-105.12913346,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895087000,40.15419261,-105.12913346,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895088000,40.15419264,-105.12913346,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895089000,40.15419265,-105.12913347,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895090000,40.15419264,-105.1291335,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895091000,40.15419263,-105.1291335,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895092000,40.15419262,-105.12913352,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895093000,40.15419261,-105.12913354,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895094000,40.15419262,-105.12913356,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895095000,40.15419265,-105.12913358,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895096000,40.15419267,-105.1291336,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895097000,40.1541927,-105.12913361,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895098000,40.15419272,-105.12913362,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895099000,40.15419275,-105.1291336,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895100000,40.1541928,-105.12913359,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895101000,40.15419283,-105.12913358,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895102000,40.15419286,-105.12913357,1602.937552028125,3,7,8,9,10,13,16,19,23,27,28,30,
